secs, cad, hr, km, kph, nm, watts, alt, lon, lat, headwind, slope, temp, interval, lrbalance, lte, rte, lps, rps, smo2, thb, o2hb, hhb
1,0,0,0.0003,0,0,0,41,144.413,-37.8876,0,0,25,0,-255,0,0,0,0,0,0,0,0
2,0,0,0.00056,0,0,0,41,144.413,-37.8876,0,0,25,0,-255,0,0,0,0,0,0,0,0
3,0,0,0.00056,0,0,0,41,144.413,-37.8877,0,0,25,0,-255,0,0,0,0,0,0,0,0
4,0,0,0.00056,0,0,0,41,144.413,-37.8877,0,0,25,0,-255,0,0,0,0,0,0,0,0
5,0,0,0.00056,0,0,0,41,144.413,-37.8877,0,0,25,0,-255,0,0,0,0,0,0,0,0
6,0,0,0.00061,0,0,0,41,144.413,-37.8877,0,0,25,0,-255,0,0,0,0,0,0,0,0
7,0,0,0.00061,0,0,0,41,144.413,-37.8877,0,0,25,0,-255,0,0,0,0,0,0,0,0
8,0,0,0.00087,0,0,0,41,144.413,-37.8877,0,0,25,0,-255,0,0,0,0,0,0,0,0
9,0,0,0.00111,0,0,0,41,144.413,-37.8877,0,0,25,0,-255,0,0,0,0,0,0,0,0
10,0,0,0.00132,0,0,0,41,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
11,0,0,0.00152,0,0,0,41,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
12,0,0,0.00167,0,0,0,41,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
13,0,0,0.00182,0,0,0,41,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
14,0,0,0.001925,0,0,0,40.6,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
15,0,0,0.00203,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
16,0,0,0.00207769,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
17,0,0,0.00212538,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
18,0,0,0.00217308,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
19,0,0,0.00222077,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
20,0,0,0.00226846,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
21,0,0,0.00231615,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
22,0,0,0.00236385,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
23,0,0,0.00241154,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
24,0,0,0.00245923,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
25,0,0,0.00250692,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
26,0,0,0.00255462,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
27,0,0,0.00260231,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
28,0,0,0.00265,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
29,0,0,0.00271,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
30,0,0,0.0028,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
31,0,0,0.00291,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
32,0,0,0.00305,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
33,0,0,0.00315,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
34,0,0,0.00321,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
35,0,0,0.00325,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
36,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
37,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
38,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
39,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
40,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
41,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
42,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
43,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
44,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
45,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
46,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
47,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
48,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
49,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
50,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
51,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
52,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
53,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
54,0,0,0.00326,0,0,0,40.2,144.413,-37.8876,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
55,0,0,0.00326,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
56,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
57,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
58,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
59,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
60,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
61,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
62,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
63,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
64,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
65,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
66,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
67,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
68,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
69,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
70,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
71,0,0,0.00333,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
72,0,0,0.00396,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
73,0,0,0.00447,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
74,5,0,0.00473,0,0,68,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
75,20,0,0.00507,0,0,68,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
76,5,0,0.00508,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
77,0,0,0.00508,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
78,0,0,0.00508,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
79,0,0,0.00508,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
80,0,0,0.00508,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
81,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
82,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
83,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
84,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
85,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
86,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
87,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
88,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
89,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
90,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
91,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
92,0,0,0.0051,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
93,0,0,0.00514,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
94,0,0,0.00528,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
95,0,0,0.00528,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
96,0,0,0.00528,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
97,0,0,0.00528,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
98,0,0,0.00528,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
99,0,0,0.00528,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
100,0,0,0.00528,0,0,0,40.2,144.413,-37.8878,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
101,0,0,0.00528,0,0,0,40.2,144.413,-37.8878,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
102,0,0,0.00555,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
103,0,0,0.00607,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
104,0,0,0.00643,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
105,0,0,0.00643,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
106,0,0,0.00643,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
107,0,0,0.00643,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
108,0,0,0.00643,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
109,0,0,0.00643,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
110,0,0,0.00645,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
111,0,0,0.00675,0,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
112,0,0,0.00861,1.854,0,0,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
113,29,0,0.01117,2.5164,0,283,40.2,144.413,-37.8877,0,2.66454e-16,25,0,-255,0,0,0,0,0,0,0,0
114,33,0,0.0142,3.4452,0,203,40.2,144.413,-37.8877,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
115,33,0,0.01767,4.4496,0,203,40.2,144.413,-37.8876,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
116,36,0,0.02089,5.0796,0,191,40.2,144.413,-37.8876,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
117,42,0,0.02494,5.9544,0,270,40.2,144.413,-37.8876,0,2.66454e-16,25,0,51,0,0,0,0,0,0,0,0
118,42,0,0.02988,8.6904,0,238,40.2,144.413,-37.8875,0,2.66454e-16,25,0,52,0,0,0,0,0,0,0,0
119,47,0,0.03572,12.42,0,221,40.2,144.413,-37.8875,0,2.66454e-16,25,0,53,0,0,0,0,0,0,0,0
120,47,0,0.04177,15.1488,0,255,40.2,144.413,-37.8874,0,2.66454e-16,25,0,52,0,0,0,0,0,0,0,0
121,53,0,0.04829,17.046,0,268,40.2,144.413,-37.8874,0,2.66454e-16,25,0,50,0,0,0,0,0,0,0,0
122,55,0,0.05531,18.9252,0,247,40.2,144.413,-37.8873,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
123,55,0,0.06288,20.5488,0,247,40.2,144.413,-37.8872,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
124,56,0,0.07046,22.2084,0,209,40.2,144.413,-37.8872,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
125,61,0,0.0783,23.0904,0,186,40.2,144.413,-37.8871,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
126,62,0,0.08512,23.1084,0,176,40.2,144.413,-37.887,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
127,65,0,0.09232,23.0148,0,158,40.2,144.413,-37.887,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
128,65,0,0.09938,23.5692,0,158,40.2,144.413,-37.8869,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
129,67,0,0.107,24.1524,0,149,40.2,144.413,-37.8868,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
130,68,0,0.11377,23.6124,0,173,40.2,144.413,-37.8868,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
131,68,0,0.1208,23.9112,0,137,40.2,144.413,-37.8867,0,2.66454e-16,25,0,50,0,0,0,0,0,0,0,0
132,70,0,0.1282,24.7428,0,125,40.2,144.413,-37.8867,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
133,70,0,0.13614,25.4808,0,125,40.2,144.413,-37.8866,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
134,70,0,0.14377,25.506,0,130,40.2,144.413,-37.8865,0,2.66454e-16,25,0,51,0,0,0,0,0,0,0,0
135,71,0,0.15185,26.1936,0,128,40.2,144.413,-37.8864,0,2.66454e-16,25,0,50,0,0,0,0,0,0,0,0
136,72,0,0.15983,26.7372,0,121,40.2,144.413,-37.8864,0,2.66454e-16,25,0,50,0,0,0,0,0,0,0,0
137,74,0,0.1679,27.054,0,119,40.2,144.413,-37.8863,0,2.66454e-16,25,0,50,0,0,0,0,0,0,0,0
138,74,0,0.17615,27.3744,0,121,40.2,144.413,-37.8862,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
139,74,0,0.18385,26.892,0,111,40.2,144.413,-37.8862,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
140,74,0,0.19162,26.892,0,113,40.2,144.413,-37.8861,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
141,75,0,0.19914,26.5248,0,114,40.2,144.413,-37.886,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
142,75,0,0.20709,26.928,0,114,40.2,144.413,-37.886,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
143,74,0,0.21532,27.8748,0,138,40.2,144.413,-37.8859,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
144,77,0,0.22346,27.9396,0,159,40.2,144.413,-37.8858,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
145,77,0,0.23167,28.2744,0,162,40.2,144.413,-37.8857,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
146,77,0,0.23958,28.3104,0,162,40.2,144.413,-37.8857,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
147,77,0,0.24755,28.3248,0,158,40.2,144.413,-37.8856,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
148,78,0,0.25596,29.4588,0,146,40.2,144.413,-37.8855,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
149,78,0,0.2645,29.52,0,134,40.2,144.413,-37.8854,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
150,80,0,0.273,29.5704,0,128,40.2,144.413,-37.8854,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
151,80,0,0.28206,29.9952,0,128,40.2,144.413,-37.8853,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
152,82,0,0.2913,30.5064,0,129,40.2,144.413,-37.8852,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
153,82,0,0.30006,30.4128,0,129,40.2,144.413,-37.8851,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
154,82,0,0.30884,29.9808,0,127,40.2,144.413,-37.885,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
155,82,0,0.31769,30.384,0,128,40.2,144.413,-37.885,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
156,82,0,0.32651,30.2832,0,129,40.2,144.414,-37.8849,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
157,82,0,0.33502,30.4236,0,128,40.2,144.414,-37.8848,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
158,82,0,0.34369,30.366,0,122,40.2,144.414,-37.8847,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
159,83,0,0.35216,29.3868,0,125,40.2,144.414,-37.8847,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
160,84,0,0.36117,29.9232,0,139,40.2,144.414,-37.8846,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
161,84,0,0.37014,30.294,0,143,40.2,144.414,-37.8845,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
162,84,0,0.37892,30.6576,0,125,40.2,144.414,-37.8844,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
163,85,0,0.38788,30.7008,0,115,40.6,144.414,-37.8843,0,0.446429,25,0,48,0,0,0,0,0,0,0,0
164,85,0,0.39677,30.7656,0,115,41,144.414,-37.8843,0,0.896372,25,0,48,0,0,0,0,0,0,0,0
165,86,0,0.40516,30.1176,0,119,41.4,144.414,-37.8842,0,1.37313,25,0,49,0,0,0,0,0,0,0,0
166,86,0,0.41416,30.6756,0,129,41.8,144.414,-37.8841,0,1.81757,25,0,50,0,0,0,0,0,0,0,0
167,86,0,0.42318,30.7404,0,136,42.4,144.414,-37.884,0,2.48276,25,0,50,0,0,0,0,0,0,0,0
168,86,0,0.43182,31.0536,0,134,42.4,144.414,-37.8839,0,2.48276,25,0,50,0,0,0,0,0,0,0,0
169,86,0,0.44089,31.7232,0,120,42.4,144.414,-37.8839,0,2.48276,25,0,52,0,0,0,0,0,0,0,0
170,87,0,0.44996,32.1444,0,116,42.4,144.414,-37.8838,0,2.48276,25,0,51,0,0,0,0,0,0,0,0
171,87,0,0.45926,32.7492,0,125,42.4,144.414,-37.8837,0,2.48276,25,0,50,0,0,0,0,0,0,0,0
172,87,0,0.46881,33.2892,0,135,42.4,144.414,-37.8836,0,2.48276,25,0,49,0,0,0,0,0,0,0,0
173,87,0,0.47795,33.3504,0,135,42.4,144.414,-37.8835,0,2.03633,25,0,49,0,0,0,0,0,0,0,0
174,87,0,0.48725,33.426,0,141,42.4,144.414,-37.8835,0,1.58639,25,0,46,0,0,0,0,0,0,0,0
175,88,0,0.49666,33.3756,0,143,42.4,144.414,-37.8834,0,1.10963,25,0,46,0,0,0,0,0,0,0,0
176,89,0,0.50537,32.7168,0,144,42.4,144.414,-37.8833,0,0.665188,25,0,46,0,0,0,0,0,0,0,0
177,90,0,0.51358,31.6404,0,144,42.4,144.414,-37.8832,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
178,90,0,0.52272,32.0904,0,132,42.4,144.414,-37.8831,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
179,90,0,0.53162,32.1588,0,140,42.4,144.414,-37.8831,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
