secs, cad, hr, km, kph, nm, watts, alt, lon, lat, headwind, slope, temp, interval, lrbalance, lte, rte, lps, rps, smo2, thb, o2hb, hhb
180,91,0,0.54061,32.1912,0,144,42.4,144.414,-37.883,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
181,91,0,0.5499,32.5476,0,136,42.4,144.414,-37.8829,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
182,92,0,0.5594,32.6808,0,136,42.4,144.414,-37.8828,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
183,92,0,0.56893,33.156,0,153,42.4,144.414,-37.8827,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
184,91,0,0.57887,33.9372,0,119,42.4,144.414,-37.8826,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
185,91,0,0.58838,33.804,0,119,42.4,144.414,-37.8826,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
186,91,0,0.59757,33.3,0,111,42.4,144.414,-37.8825,0,4.44089e-16,25,0,43,0,0,0,0,0,0,0,0
187,92,0,0.60781,33.8436,0,104,42.4,144.414,-37.8824,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
188,93,0,0.6185,34.3116,0,112,42.4,144.414,-37.8823,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
189,93,0,0.62878,34.8912,0,126,42.4,144.414,-37.8822,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
190,93,0,0.63839,34.3764,0,141,42.4,144.414,-37.8821,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
191,93,0,0.64792,34.0344,0,139,42.4,144.414,-37.882,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
192,94,0,0.65681,33.6348,0,143,42.4,144.414,-37.8819,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
193,95,0,0.66738,34.7112,0,151,42.4,144.414,-37.8818,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
194,95,0,0.67723,34.7796,0,139,42.4,144.414,-37.8818,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
195,95,0,0.6876,34.9164,0,139,42.4,144.414,-37.8817,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
196,97,0,0.69804,35.6544,0,111,42.4,144.414,-37.8816,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
197,98,0,0.70807,35.7624,0,120,42.4,144.414,-37.8815,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
198,98,0,0.71821,35.7948,0,132,42.4,144.414,-37.8814,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
199,98,0,0.72719,35.3772,0,144,42.4,144.414,-37.8813,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
200,98,0,0.73722,35.7552,0,144,42.4,144.414,-37.8812,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
201,98,0,0.74661,35.838,0,140,42.4,144.414,-37.8811,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
202,99,0,0.75627,36.1296,0,143,42.4,144.414,-37.881,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
203,99,0,0.76657,36.5112,0,135,42.4,144.414,-37.8809,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
204,99,0,0.7776,36.6084,0,125,42.4,144.414,-37.8808,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
205,100,0,0.78876,36.9252,0,125,42.4,144.414,-37.8807,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
206,99,0,0.79918,37.0584,0,105,42.4,144.414,-37.8807,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
207,100,0,0.80944,37.1016,0,100,42.4,144.414,-37.8806,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
208,101,0,0.819,36.9936,0,100,42.4,144.414,-37.8805,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
209,100,0,0.82899,36.4248,0,125,42.4,144.414,-37.8804,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
210,100,0,0.83902,36.3852,0,138,42.4,144.414,-37.8803,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
211,100,0,0.84897,35.9208,0,141,42.4,144.414,-37.8802,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
212,99,0,0.85871,35.856,0,136,42.4,144.414,-37.8801,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
213,99,0,0.8683,35.1972,0,111,42.4,144.414,-37.8801,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
214,99,0,0.87824,35.8128,0,100,42.4,144.414,-37.88,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
215,99,0,0.88761,35.3628,0,105,42.4,144.414,-37.8799,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
216,99,0,0.89779,35.8416,0,105,42.4,144.414,-37.8798,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
217,99,0,0.90776,35.8236,0,119,42.4,144.414,-37.8797,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
218,98,0,0.91771,35.2116,0,116,42.4,144.414,-37.8797,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
219,98,0,0.92762,35.208,0,113,42.4,144.413,-37.8796,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
220,98,0,0.93797,35.3052,0,113,42.4,144.413,-37.8795,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
221,98,0,0.94855,36.0612,0,141,42.4,144.413,-37.8794,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
222,98,0,0.95809,35.2476,0,157,42.4,144.413,-37.8793,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
223,98,0,0.96819,35.2584,0,147,42.4,144.413,-37.8793,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
224,98,0,0.97798,35.37,0,143,42.4,144.413,-37.8792,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
225,98,0,0.98753,34.6068,0,147,42.4,144.413,-37.8791,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
226,98,0,0.99776,35.01,0,147,42.4,144.413,-37.8791,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
227,97,0,1.00794,34.9524,0,143,42.4,144.413,-37.879,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
228,97,0,1.01778,34.8336,0,137,42.4,144.413,-37.8789,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
229,97,0,1.02786,34.7868,0,123,42.4,144.413,-37.8789,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
230,97,0,1.03655,33.8436,0,109,42.4,144.413,-37.8788,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
231,97,0,1.04561,33.8472,0,109,42.4,144.413,-37.8788,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
232,96,0,1.05465,34.4124,0,110,42.4,144.413,-37.8787,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
233,95,0,1.06357,34.3116,0,112,42.4,144.412,-37.8787,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
234,95,0,1.07281,33.966,0,104,42.4,144.412,-37.8786,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
235,95,0,1.08167,33.8472,0,102,42.4,144.412,-37.8786,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
236,95,0,1.09091,33.9408,0,102,42.4,144.412,-37.8785,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
237,95,0,1.1003,34.4664,0,113,42.4,144.412,-37.8785,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
238,94,0,1.10883,33.8868,0,150,42.4,144.412,-37.8784,0,4.44089e-16,25,0,50,0,0,0,0,0,0,0,0
239,93,0,1.11963,35.2008,0,150,42.4,144.412,-37.8783,0,4.44089e-16,25,0,50,0,0,0,0,0,0,0,0
240,93,0,1.12992,35.6868,0,125,42.4,144.412,-37.8783,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
241,93,0,1.14,35.2548,0,133,42.4,144.412,-37.8782,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
242,93,0,1.15013,35.2476,0,148,42.4,144.412,-37.8782,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
243,93,0,1.15965,34.7256,0,148,42.4,144.412,-37.8781,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
244,93,0,1.16902,34.2,0,131,42.4,144.412,-37.8781,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
245,93,0,1.17823,33.2064,0,120,42.4,144.411,-37.8781,0,4.44089e-16,25,0,43,0,0,0,0,0,0,0,0
246,93,0,1.18752,33.2604,0,125,42.4,144.411,-37.878,0,4.44089e-16,25,0,43,0,0,0,0,0,0,0,0
247,93,0,1.19687,33.6816,0,133,42.4,144.411,-37.878,0,4.44089e-16,25,0,43,0,0,0,0,0,0,0,0
248,93,0,1.20646,34.272,0,139,42.4,144.411,-37.878,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
249,93,0,1.21539,34.182,0,139,42.4,144.411,-37.8779,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
250,93,0,1.22511,33.6816,0,127,42.4,144.411,-37.8779,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
251,93,0,1.23449,33.9984,0,125,42.4,144.411,-37.8779,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
252,93,0,1.24368,33.5412,0,132,42.4,144.411,-37.8779,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
253,93,0,1.25287,33.5052,0,129,42.4,144.411,-37.8779,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
254,93,0,1.26192,33.39,0,119,42.4,144.411,-37.8778,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
255,93,0,1.27116,33.426,0,122,42.4,144.41,-37.8778,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
256,93,0,1.28044,34.0056,0,124,42.4,144.41,-37.8778,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
257,93,0,1.28956,33.8652,0,119,42.4,144.41,-37.8778,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
258,92,0,1.29863,33.2964,0,116,42.4,144.41,-37.8778,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
259,92,0,1.30797,33.912,0,116,42.4,144.41,-37.8778,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
260,92,0,1.31715,33.8904,0,125,42.4,144.41,-37.8778,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
261,92,0,1.32608,33.1092,0,119,42.4,144.41,-37.8778,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
262,92,0,1.33515,32.7456,0,119,42.4,144.41,-37.8777,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
263,92,0,1.34425,33.1308,0,118,42.4,144.41,-37.8777,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
264,92,0,1.35343,34.0308,0,131,42.4,144.409,-37.8777,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
265,92,0,1.3624,33.1344,0,117,42.4,144.409,-37.8777,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
266,92,0,1.37129,32.5296,0,107,42.4,144.409,-37.8777,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
267,92,0,1.38002,32.4504,0,107,42.4,144.409,-37.8777,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
268,91,0,1.38899,32.4468,0,120,42.4,144.409,-37.8777,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
269,91,0,1.39812,33.102,0,114,42.4,144.409,-37.8778,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
270,91,0,1.40753,33.6744,0,114,42.4,144.409,-37.8778,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
271,90,0,1.41669,33.0732,0,124,42.4,144.409,-37.8778,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
272,90,0,1.42594,33.1524,0,135,42.4,144.409,-37.8778,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
273,89,0,1.43527,33.0408,0,132,42.4,144.409,-37.8778,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
274,89,0,1.44455,33.3432,0,131,42.4,144.408,-37.8778,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
275,90,0,1.45399,33.2496,0,126,42.4,144.408,-37.8778,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
276,89,0,1.46318,33.228,0,128,42.4,144.408,-37.8779,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
277,89,0,1.47227,33.102,0,132,42.4,144.408,-37.8779,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
278,90,0,1.48079,31.8708,0,132,42.4,144.408,-37.8779,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
279,90,0,1.48959,31.8636,0,139,42.4,144.408,-37.878,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
280,90,0,1.49798,31.7808,0,139,42.4,144.408,-37.878,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
281,90,0,1.5067,32.256,0,132,42.4,144.408,-37.878,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
282,90,0,1.51535,32.2668,0,130,42.4,144.408,-37.8781,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
283,90,0,1.52407,31.9176,0,135,42.4,144.408,-37.8781,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
284,90,0,1.53282,32.598,0,210,42.4,144.407,-37.8781,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
285,90,0,1.54167,32.6736,0,210,42.4,144.407,-37.8782,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
286,90,0,1.55049,32.616,0,224,42.4,144.407,-37.8782,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
287,91,0,1.55942,32.7564,0,197,42.4,144.407,-37.8783,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
288,92,0,1.56841,32.8536,0,211,42.4,144.407,-37.8783,0,4.44089e-16,25,0,49,0,0,0,0,0,0,0,0
289,92,0,1.5776,33.2892,0,222,42.4,144.407,-37.8784,0,4.44089e-16,25,0,49,0,0,0,0,0,0,0,0
290,92,0,1.58669,33.5988,0,222,42.4,144.407,-37.8784,0,4.44089e-16,25,0,49,0,0,0,0,0,0,0,0
291,92,0,1.59587,33.2064,0,194,42.4,144.407,-37.8785,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
292,92,0,1.60461,33.5988,0,172,42.4,144.407,-37.8785,0,4.44089e-16,25,0,49,0,0,0,0,0,0,0,0
293,93,0,1.61358,33.516,0,172,42.4,144.407,-37.8786,0,4.44089e-16,25,0,49,0,0,0,0,0,0,0,0
294,93,0,1.62254,33.9228,0,149,42.4,144.407,-37.8786,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
295,93,0,1.63117,33.9048,0,169,42.4,144.407,-37.8787,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
296,93,0,1.63964,34.398,0,170,42.4,144.406,-37.8787,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
297,93,0,1.64874,34.3332,0,168,42.4,144.406,-37.8788,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
298,93,0,1.65931,34.956,0,171,42.4,144.406,-37.8789,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
299,93,0,1.66919,34.2792,0,173,42.4,144.406,-37.8789,0,4.44089e-16,25,0,43,0,0,0,0,0,0,0,0
300,94,0,1.67903,34.1712,0,192,42.4,144.406,-37.879,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
301,94,0,1.68823,34.1136,0,192,42.4,144.406,-37.879,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
302,94,0,1.69766,34.1496,0,181,42.4,144.406,-37.8791,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
303,95,0,1.70714,35.2332,0,181,42.4,144.406,-37.8792,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
304,95,0,1.71715,35.9064,0,155,42.4,144.406,-37.8793,0,4.44089e-16,25,0,47,0,0,0,0,0,0,0,0
305,95,0,1.72723,35.5824,0,152,42.4,144.406,-37.8793,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
306,96,0,1.73644,35.568,0,148,42.4,144.406,-37.8794,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
307,97,0,1.74586,35.1036,0,148,42.4,144.406,-37.8795,0,4.44089e-16,25,0,49,0,0,0,0,0,0,0,0
308,97,0,1.75513,34.5132,0,164,42.4,144.406,-37.8795,0,4.44089e-16,25,0,48,0,0,0,0,0,0,0,0
309,97,0,1.76432,34.11,0,162,42.4,144.406,-37.8796,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
310,98,0,1.77407,34.5096,0,162,42.4,144.406,-37.8797,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
311,97,0,1.78388,34.5636,0,186,42.4,144.405,-37.8798,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
312,97,0,1.79403,34.6176,0,186,42.4,144.405,-37.8799,0,4.44089e-16,25,0,44,0,0,0,0,0,0,0,0
313,97,0,1.80341,34.2792,0,193,42.4,144.405,-37.88,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
314,97,0,1.81296,34.326,0,181,42.4,144.405,-37.8801,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
315,97,0,1.82273,34.6572,0,178,42.4,144.405,-37.8801,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
316,97,0,1.83201,33.7716,0,178,42.4,144.405,-37.8802,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
317,96,0,1.84146,34.4304,0,161,42.4,144.405,-37.8803,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
318,95,0,1.8509,33.9552,0,168,42.4,144.405,-37.8804,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
319,95,0,1.86053,33.9264,0,181,42.4,144.405,-37.8805,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
320,94,0,1.8699,34.0488,0,181,42.4,144.405,-37.8806,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
321,93,0,1.87898,33.984,0,181,42.4,144.405,-37.8806,0,4.44089e-16,25,0,46,0,0,0,0,0,0,0,0
322,93,0,1.88816,33.948,0,185,42.4,144.405,-37.8807,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
323,93,0,1.8974,33.8184,0,193,42.4,144.405,-37.8808,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
324,93,0,1.90611,32.8752,0,193,42.4,144.405,-37.8809,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
325,93,0,1.9155,32.9184,0,235,42.4,144.405,-37.881,0,4.44089e-16,25,0,45,0,0,0,0,0,0,0,0
326,93,0,1.92479,33.2172,0,225,42.8,144.405,-37.881,0,0.430571,25,0,45,0,0,0,0,0,0,0,0
327,93,0,1.93379,32.7096,0,225,43.2,144.405,-37.8811,0,0.875015,25,0,45,0,0,0,0,0,0,0,0
328,93,0,1.94309,33.0552,0,205,43.6,144.405,-37.8812,0,1.30512,25,0,46,0,0,0,0,0,0,0,0
329,93,0,1.95222,32.7492,0,204,44,144.405,-37.8813,0,1.74324,25,0,45,0,0,0,0,0,0,0,0
330,93,0,1.96154,33.0588,0,206,44.6,144.405,-37.8814,0,2.38702,25,0,44,0,0,0,0,0,0,0,0
331,93,0,1.9704,32.67,0,206,44.6,144.405,-37.8815,0,2.38702,25,0,44,0,0,0,0,0,0,0,0
332,93,0,1.97898,31.9104,0,202,44.6,144.405,-37.8815,0,2.38702,25,0,45,0,0,0,0,0,0,0,0
333,93,0,1.98784,32.2776,0,202,44.6,144.405,-37.8816,0,2.38702,25,0,45,0,0,0,0,0,0,0,0
334,93,0,1.99628,32.2236,0,231,44.6,144.405,-37.8817,0,2.38702,25,0,46,0,0,0,0,0,0,0,0
335,93,0,2.00489,31.6728,0,231,44.6,144.405,-37.8818,0,2.38702,25,0,46,0,0,0,0,0,0,0,0
336,93,0,2.01335,31.554,0,216,44.6,144.405,-37.8819,0,1.95644,25,0,46,0,0,0,0,0,0,0,0
337,93,0,2.02244,31.662,0,215,44.6,144.405,-37.8819,0,1.512,25,0,46,0,0,0,0,0,0,0,0
338,93,0,2.03166,32.0868,0,186,44.6,144.405,-37.882,0,1.08189,25,0,47,0,0,0,0,0,0,0,0
339,93,0,2.04111,32.7672,0,186,44.6,144.405,-37.8821,0,0.643777,25,0,48,0,0,0,0,0,0,0,0
340,93,0,2.05057,33.4044,0,209,44.6,144.405,-37.8822,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
341,93,0,2.05995,33.912,0,211,44.6,144.405,-37.8823,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
342,94,0,2.06951,34.0164,0,211,44.6,144.405,-37.8824,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
343,94,0,2.07949,34.9164,0,184,44.6,144.405,-37.8824,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
344,95,0,2.09015,35.9028,0,184,44.6,144.405,-37.8825,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
345,95.5,0,2.09898,35.8758,0,186,44.6,144.405,-37.8826,0,2.66454e-16,25,0,44.5,0,0,0,0,0,0,0,0
346,96,0,2.10781,35.8488,0,188,44.6,144.405,-37.8827,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
347,97,0,2.11815,35.9064,0,174,44.6,144.405,-37.8828,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
348,98,0,2.12813,35.6112,0,174,44.6,144.405,-37.8829,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
349,98,0,2.13778,35.3016,0,162,44.6,144.405,-37.883,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
350,98,0,2.14771,34.956,0,214,44.6,144.405,-37.8831,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
