secs, cad, hr, km, kph, nm, watts, alt, lon, lat, headwind, slope, temp, interval, lrbalance, lte, rte, lps, rps, smo2, thb, o2hb, hhb
351,93,0,2.15814,34.884,0,261,44.6,144.405,-37.8831,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
352,76,0,2.16701,34.884,0,243,44.6,144.405,-37.8832,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
353,69,0,2.17684,34.9956,0,243,44.6,144.405,-37.8833,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
354,66,0,2.18804,35.9028,0,203,44.6,144.405,-37.8834,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
355,65,0,2.19712,35.9028,0,203,44.6,144.405,-37.8835,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
356,66,0,2.20926,38.4516,0,221,44.6,144.405,-37.8836,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
357,66,0,2.2191,38.4516,0,210,44.6,144.405,-37.8837,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
358,67,0,2.22931,38.5452,0,210,44.6,144.405,-37.8838,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
359,67,0,2.23955,38.502,0,187,44.6,144.405,-37.8839,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
360,68,0,2.2492,37.7172,0,183,44.6,144.405,-37.884,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
361,68,0,2.25985,37.458,0,184,44.6,144.404,-37.884,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
362,68,0,2.26976,37.1016,0,205,44.6,144.404,-37.8841,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
363,68,0,2.27922,37.1016,0,196,44.6,144.404,-37.8842,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
364,68,0,2.28954,37.9512,0,197,44.6,144.404,-37.8843,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
365,68,0,2.30111,38.5488,0,199,44.6,144.404,-37.8844,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
366,69,0,2.31093,38.5488,0,199,44.6,144.404,-37.8845,0,2.66454e-16,25,0,49,0,0,0,0,0,0,0,0
367,69,0,2.32155,38.592,0,183,44.6,144.404,-37.8846,0,2.66454e-16,25,0,50,0,0,0,0,0,0,0,0
368,70,0,2.33277,39.3588,0,195,44.6,144.404,-37.8847,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
369,70,0,2.34362,39.3588,0,188,44.6,144.404,-37.8848,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
370,70,0,2.3544,39.456,0,155,44.6,144.404,-37.8849,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
371,71,0,2.36556,39.312,0,184,44.6,144.404,-37.885,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
372,70,0,2.3783,40.14,0,213,44.6,144.404,-37.8851,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
373,70,0,2.38977,40.2804,0,214,44.6,144.404,-37.8852,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
374,71,0,2.40118,40.23,0,200,44.6,144.404,-37.8853,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
375,71,0,2.41234,39.7332,0,193,44.6,144.404,-37.8854,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
376,72,0,2.42247,39.7332,0,193,44.6,144.404,-37.8855,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
377,72,0,2.43323,39.3192,0,184,44.6,144.404,-37.8856,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
378,73,0,2.44484,40.0536,0,163,44.6,144.404,-37.8857,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
379,73,0,2.45871,41.3892,0,170,44.6,144.404,-37.8858,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
380,73,0,2.46926,41.3892,0,188,44.6,144.404,-37.8859,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
381,74,0,2.48141,41.8536,0,215,44.6,144.404,-37.886,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
382,74,0,2.4933,41.8572,0,223,44.6,144.404,-37.8861,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
383,74,0,2.50691,42.39,0,209,44.6,144.404,-37.8862,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
384,74,0,2.51765,42.39,0,209,44.6,144.404,-37.8863,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
385,74,0,2.53171,43.542,0,189,44.6,144.404,-37.8865,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
386,74,0,2.54276,43.542,0,180,44.6,144.404,-37.8866,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
387,74,0,2.55464,43.5708,0,180,44.6,144.404,-37.8867,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
388,74,0,2.56727,43.0452,0,210,44.6,144.404,-37.8868,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
389,75,0,2.57891,42.444,0,225,44.6,144.404,-37.8869,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
390,76,0,2.59108,42.5052,0,224,44.6,144.404,-37.887,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
391,76,0,2.60368,43.6356,0,230,44.6,144.404,-37.8871,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
392,77,0,2.6158,43.1676,0,222,44.6,144.404,-37.8872,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
393,77,0,2.62819,43.4772,0,204,44.6,144.404,-37.8873,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
394,77,0,2.64044,43.3512,0,182,44.6,144.404,-37.8874,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
395,77,0,2.65151,42.5016,0,182,44.6,144.404,-37.8875,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
396,77,0,2.66495,43.0524,0,152,44.6,144.404,-37.8877,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
397,77,0,2.67594,43.0524,0,152,44.6,144.404,-37.8878,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
398,77,0,2.68916,43.6284,0,226,44.6,144.404,-37.8879,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
399,77,0,2.70136,43.6824,0,226,44.6,144.404,-37.888,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
400,77,0,2.71244,43.6824,0,246,44.6,144.404,-37.8881,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
401,78,0,2.724,43.542,0,227,44.6,144.404,-37.8882,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
402,78,0,2.73605,43.2252,0,201,44.6,144.404,-37.8883,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
403,78,0,2.74759,42.8976,0,180,44.6,144.404,-37.8884,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
404,78,0,2.76092,43.8876,0,170,44.6,144.404,-37.8885,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
405,78,0,2.77293,43.4304,0,187,44.6,144.404,-37.8886,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
406,80,0,2.78404,43.4304,0,187,44.6,144.404,-37.8887,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
407,80,0,2.79715,43.5744,0,187,44.6,144.404,-37.8888,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
408,78,0,2.80831,43.5744,0,230,44.6,144.404,-37.8889,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
409,78,0,2.82183,44.5572,0,280,44.6,144.403,-37.889,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
410,79,0,2.83459,45.0504,0,238,44.6,144.403,-37.8892,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
411,80,0,2.84697,44.478,0,224,44.6,144.403,-37.8893,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
412,80,0,2.85828,44.478,0,224,44.6,144.403,-37.8894,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
413,80,0,2.87064,44.5572,0,224,44.6,144.403,-37.8895,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
414,82,0,2.88322,45.1944,0,216,44.6,144.403,-37.8896,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
415,82,0,2.89603,45.5688,0,204,44.6,144.403,-37.8897,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
416,82,0,2.9097,45.4788,0,181,44.6,144.403,-37.8898,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
417,82,0,2.92131,45.5508,0,181,44.6,144.403,-37.8899,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
418,82,0,2.93412,45.5508,0,181,44.6,144.403,-37.89,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
419,82,0,2.94688,45.6264,0,217,44.6,144.403,-37.8902,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
420,82,0,2.96047,45.324,0,226,44.6,144.403,-37.8903,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
421,82,0,2.97341,46.2024,0,232,44.6,144.403,-37.8904,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
422,82,0,2.98519,46.2024,0,232,44.6,144.403,-37.8905,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
423,82,0,2.99841,46.9692,0,187,44.6,144.403,-37.8906,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
424,83,0,3.01128,46.9476,0,180,44.6,144.403,-37.8907,0,2.66454e-16,25,0,42,0,0,0,0,0,0,0,0
425,84,0,3.02606,47.7504,0,204,44.6,144.403,-37.8909,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
426,84,0,3.03924,47.7828,0,249,44.6,144.403,-37.891,0,2.66454e-16,25,0,41,0,0,0,0,0,0,0,0
427,85,0,3.05218,47.6712,0,249,44.6,144.403,-37.8911,0,2.66454e-16,25,0,41,0,0,0,0,0,0,0,0
428,84,0,3.06566,48.2868,0,260,44.6,144.403,-37.8912,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
429,85,0,3.07802,48.2868,0,242,44.6,144.403,-37.8913,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
430,86,0,3.09171,49.0752,0,242,44.6,144.403,-37.8915,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
431,87,0,3.105,48.78,0,227,44.6,144.403,-37.8916,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
432,87,0,3.11827,48.7548,0,191,44.6,144.403,-37.8917,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
433,88,0,3.13225,49.0464,0,205,44.6,144.403,-37.8918,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
434,88,0,3.14557,48.7008,0,203,44.6,144.403,-37.8919,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
435,88,0,3.15926,48.8016,0,200,44.6,144.403,-37.8921,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
436,89,0,3.17318,48.924,0,200,44.6,144.403,-37.8922,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
437,89,0,3.18656,48.9924,0,219,44.6,144.403,-37.8923,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
438,90,0,3.19952,47.9808,0,225,44.6,144.403,-37.8924,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
439,90,0,3.21272,47.4876,0,242,44.6,144.403,-37.8925,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
440,89,0,3.2269,47.232,0,249,44.6,144.403,-37.8927,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
441,89,0,3.239,47.232,0,210,44.6,144.403,-37.8928,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
442,89,0,3.25142,46.692,0,215,44.6,144.403,-37.8929,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
443,90,0,3.26431,46.638,0,278,44.6,144.403,-37.893,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
444,90,0,3.2773,46.2852,0,285,44.6,144.403,-37.8931,0,2.66454e-16,25,0,42,0,0,0,0,0,0,0,0
445,89,0,3.2908,46.3932,0,255,44.6,144.403,-37.8932,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
446,89,0,3.30432,44.6508,0,244,44.6,144.404,-37.8933,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
447,89,0,3.31777,45.3348,0,238,44.6,144.404,-37.8934,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
448,89,0,3.32937,45.3348,0,225,44.6,144.404,-37.8935,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
449,89,0,3.34734,47.3436,0,225,44.6,144.404,-37.8937,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
450,89,0,3.3609,47.2572,0,238,44.6,144.404,-37.8938,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
451,89,0,3.37395,46.7208,0,248,44.6,144.404,-37.8939,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
452,89,0,3.38727,46.6992,0,257,44.6,144.404,-37.8939,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
453,89,0,3.39915,46.6992,0,235,44.6,144.404,-37.894,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
454,89,0,3.413,47.0916,0,220,44.6,144.404,-37.8941,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
455,89,0,3.42702,47.7684,0,221,44.6,144.404,-37.8942,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
456,89,0,3.4411,48.078,0,229,44.6,144.404,-37.8943,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
457,89,0,3.45659,48.8844,0,235,44.6,144.405,-37.8944,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
458,89,0,3.47023,48.942,0,223,44.6,144.405,-37.8945,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
459,89,0,3.48458,49.9536,0,223,44.6,144.405,-37.8945,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
460,90,0,3.4975,49.9536,0,204,44.6,144.405,-37.8946,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
461,89,0,3.5131,50.5296,0,204,44.6,144.405,-37.8947,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
462,89,0,3.52731,50.5944,0,207,44.6,144.405,-37.8948,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
463,89,0,3.54054,49.5684,0,188,44.6,144.405,-37.8948,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
464,89,0,3.55456,50.1048,0,184,44.6,144.406,-37.8949,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
465,89,0,3.56848,50.1984,0,247,44.6,144.406,-37.8949,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
466,89,0,3.5816,50.1984,0,294,44.6,144.406,-37.895,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
467,89,0,3.59703,51.4656,0,273,44.6,144.406,-37.895,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
468,90,0,3.6105,51.1128,0,219,44.6,144.406,-37.8951,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
469,91,0,3.62384,51.012,0,185,44.6,144.406,-37.8951,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
470,91,0,3.63726,51.012,0,207,44.6,144.406,-37.8951,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
471,91,0,3.65109,50.9004,0,199,44.6,144.407,-37.8951,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
472,90,0,3.66461,50.8068,0,195,44.6,144.407,-37.8951,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
473,90,0,3.6786,50.7528,0,235,44.6,144.407,-37.8952,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
474,90,0,3.6913,49.86,0,278,44.6,144.407,-37.8952,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
475,90,0,3.70481,50.2668,0,258,44.6,144.407,-37.8952,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
476,91,0,3.71876,51.0372,0,227,44.6,144.407,-37.8952,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
477,91,0,3.73303,51.6456,0,224,44.6,144.408,-37.8952,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
478,92,0,3.74682,51.246,0,206,44.6,144.408,-37.8952,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
479,92,0,3.7601,51.246,0,188,44.6,144.408,-37.8952,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
480,92,0,3.77483,51.9264,0,188,44.6,144.408,-37.8952,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
481,92,0,3.79295,53.1252,0,197,44.6,144.408,-37.8951,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
482,92,0,3.80676,53.1252,0,197,44.6,144.408,-37.8951,0,2.66454e-16,25,0,44,0,0,0,0,0,0,0,0
483,92,0,3.82139,53.1648,0,196,44.6,144.409,-37.8951,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
484,92,0,3.83739,51.2064,0,210,44.6,144.409,-37.8951,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
485,92,0,3.8505,51.2064,0,214,44.6,144.409,-37.895,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
486,92,0,3.86448,51.2712,0,199,44.6,144.409,-37.895,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
487,92,0,3.88044,51.6708,0,190,44.6,144.409,-37.895,0,2.66454e-16,25,0,43,0,0,0,0,0,0,0,0
488,92,0,3.8955,51.7824,0,180,44.6,144.409,-37.8949,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
489,92,0,3.90999,51.1452,0,190,44.6,144.41,-37.8949,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
490,92,0,3.92443,51.1956,0,179,44.6,144.41,-37.8948,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
491,92,0,3.93852,51.0876,0,193,44.6,144.41,-37.8948,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
492,92,0,3.95331,51.7896,0,264,44.6,144.41,-37.8947,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
493,92,0,3.96792,51.9156,0,284,44.6,144.41,-37.8947,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
494,92,0,3.98364,51.0084,0,249,44.6,144.41,-37.8946,0,2.66454e-16,25,0,48,0,0,0,0,0,0,0,0
495,92,0,3.99801,51.5772,0,231,44.6,144.41,-37.8945,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
496,92,0,4.01121,51.5772,0,241,44.6,144.41,-37.8944,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
497,93,0,4.0255,51.5196,0,229,44.6,144.411,-37.8944,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
498,93,0,4.03997,51.6168,0,229,44.6,144.411,-37.8943,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
499,93,0,4.05463,51.6672,0,213,44.6,144.411,-37.8942,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
500,93,0,4.06919,51.6204,0,213,44.6,144.411,-37.8941,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
501,93,0,4.08687,52.3692,0,182,44.6,144.411,-37.894,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
502,93,0,4.09924,52.3692,0,174,44.6,144.411,-37.8939,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
503,93,0,4.1138,51.8292,0,174,44.6,144.411,-37.8938,0,2.66454e-16,25,0,47,0,0,0,0,0,0,0,0
504,93,0,4.13091,52.2756,0,162,44.6,144.411,-37.8937,0,2.66454e-16,25,0,46,0,0,0,0,0,0,0,0
505,93,0,4.14568,51.4044,0,159,44.6,144.412,-37.8936,0,2.66454e-16,25,0,45,0,0,0,0,0,0,0,0
506,93,0,4.16004,50.58,0,171,44,144.412,-37.8935,0,-0.417827,25,0,44,0,0,0,0,0,0,0,0
507,93,0,4.17299,50.58,0,174,43.6,144.412,-37.8934,0,-0.726708,25,0,44,0,0,0,0,0,0,0,0
508,93,0,4.18758,50.5296,0,168,43.2,144.412,-37.8933,0,-1.00087,25,0,45,0,0,0,0,0,0,0,0
509,93,0,4.20226,50.6124,0,168,42.8,144.412,-37.8931,0,-1.27335,25,0,44,0,0,0,0,0,0,0,0
510,93,0,4.2165,50.1192,0,167,42.4,144.412,-37.893,0,-1.55425,25,0,44,0,0,0,0,0,0,0,0
511,93,0,4.2297,48.8376,0,167,42.4,144.412,-37.8929,0,-1.55425,25,0,44,0,0,0,0,0,0,0,0
512,93,0,4.24331,48.3372,0,183,42.4,144.412,-37.8928,0,-1.55425,25,0,43,0,0,0,0,0,0,0,0
513,92,0,4.25784,48.762,0,306,42.4,144.412,-37.8927,0,-1.55425,25,0,42,0,0,0,0,0,0,0,0
514,92,0,4.27244,49.5288,0,274,42.4,144.412,-37.8926,0,-1.55425,25,0,44,0,0,0,0,0,0,0,0
515,92,0,4.28841,48.7728,0,309,42.4,144.412,-37.8924,0,-1.55425,25,0,43,0,0,0,0,0,0,0,0
516,93,0,4.3008,48.7728,0,405,42.4,144.412,-37.8923,0,-1.13642,25,0,47,0,0,0,0,0,0,0,0
517,93,0,4.31886,49.9068,0,438,42.4,144.412,-37.8921,0,-0.827539,25,0,47,0,0,0,0,0,0,0,0
518,93,0,4.33647,50.4684,0,446,42.4,144.412,-37.892,0,-0.553378,25,0,50,0,0,0,0,0,0,0,0
519,93,0,4.34936,50.4684,0,422,42.4,144.412,-37.8919,0,-0.280899,25,0,50,0,0,0,0,0,0,0,0
520,93,0,4.36501,51.5736,0,427,42.4,144.412,-37.8917,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
521,93,0,4.38172,51.5232,0,427,42.4,144.412,-37.8916,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
