secs, cad, hr, km, kph, nm, watts, alt, lon, lat, headwind, slope, temp, interval, lrbalance, lte, rte, lps, rps, smo2, thb, o2hb, hhb
522,94,0,4.39644,52.1928,0,430,42.4,144.412,-37.8915,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
523,94,0,4.40982,52.1928,0,413,42.4,144.412,-37.8913,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
524,95,0,4.427,54.1152,0,393,42.4,144.412,-37.8912,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
525,95,0,4.44215,53.7444,0,425,42.4,144.413,-37.891,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
526,96,0,4.45597,53.7444,0,415,42.4,144.413,-37.8909,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
527,97,0,4.4712,54.1044,0,368,42.4,144.413,-37.8908,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
528,97,0,4.48781,54.0828,0,374,42.4,144.413,-37.8906,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
529,97,0,4.50352,54.9936,0,437,42.4,144.413,-37.8905,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
530,97,0,4.51913,55.3572,0,447,42.4,144.413,-37.8904,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
531,97,0,4.53331,55.3572,0,447,42.4,144.413,-37.8902,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
532,98,0,4.55001,55.3176,0,355,42.4,144.413,-37.8901,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
533,98,0,4.56533,55.458,0,365,42.4,144.413,-37.8899,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
534,98,0,4.58089,56.178,0,365,42.4,144.413,-37.8898,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
535,98,0,4.59528,56.178,0,409,42.4,144.413,-37.8897,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
536,99,0,4.61111,55.6164,0,390,42.4,144.413,-37.8895,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
537,99,0,4.6263,55.584,0,360,42.4,144.413,-37.8894,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
538,99,0,4.64065,55.584,0,350,42.4,144.413,-37.8893,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
539,99,0,4.65544,55.656,0,355,42.4,144.413,-37.8891,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
540,100,0,4.6709,55.7784,0,354,42.4,144.413,-37.889,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
541,101,0,4.68597,55.7712,0,326,42.4,144.413,-37.8889,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
542,101,0,4.70062,55.1736,0,326,42.4,144.413,-37.8887,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
543,102,0,4.71722,55.3608,0,290,42.4,144.413,-37.8886,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
544,103,0,4.73278,55.4544,0,315,42.4,144.413,-37.8885,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
545,103,0,4.74697,55.4544,0,317,42.4,144.413,-37.8883,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
546,103,0,4.76342,55.3176,0,280,42.4,144.413,-37.8882,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
547,103,0,4.77889,55.3068,0,203,42.4,144.413,-37.888,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
548,103,0,4.79306,55.3068,0,172,42.4,144.413,-37.8879,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
549,102,0,4.81013,55.782,0,192,42.4,144.413,-37.8878,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
550,102,0,4.82609,55.3248,0,192,42.4,144.413,-37.8876,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
551,101,0,4.84191,55.332,0,75,42.4,144.413,-37.8875,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
552,101,0,4.85602,55.332,0,75,42.4,144.413,-37.8874,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
553,94,0,4.87234,54.3204,0,19,42.4,144.413,-37.8872,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
554,92,0,4.88736,54.306,0,30,42.4,144.413,-37.8871,0,-4.44089e-17,25,0,51,0,0,0,0,0,0,0,0
555,95,0,4.9026,54.6156,0,43,42.4,144.413,-37.8869,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
556,97,0,4.91663,54.6156,0,53,42.4,144.413,-37.8868,0,-4.44089e-17,25,0,40,0,0,0,0,0,0,0,0
557,98,0,4.93291,54.6588,0,63,42.4,144.413,-37.8867,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
558,98,0,4.94777,53.9388,0,74,42.4,144.413,-37.8865,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
559,98,0,4.96232,53.226,0,75,42.4,144.413,-37.8864,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
560,98,0,4.97596,53.226,0,81,42.4,144.413,-37.8863,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
561,98,0,4.99089,53.5644,0,84,42.4,144.413,-37.8862,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
562,98,0,5.00567,53.5536,0,84,42.4,144.413,-37.886,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
563,97,0,5.02196,53.1972,0,85,42.4,144.413,-37.8859,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
564,96,0,5.03545,53.1972,0,75,42.4,144.413,-37.8858,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
565,96,0,5.05156,53.6652,0,75,42.4,144.413,-37.8856,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
566,96,0,5.06656,53.9532,0,78,42.4,144.414,-37.8855,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
567,95,0,5.08084,53.1432,0,94,42.4,144.414,-37.8853,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
568,95,0,5.09516,52.2936,0,89,42.4,144.414,-37.8852,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
569,94,0,5.10847,52.2936,0,102,42.4,144.414,-37.8851,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
570,93,0,5.12331,51.2244,0,101,42.4,144.414,-37.885,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
571,93,0,5.13695,51.102,0,97,42.4,144.414,-37.8848,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
572,93,0,5.14989,50.1156,0,98,42.4,144.414,-37.8847,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
573,93,0,5.16283,50.1156,0,98,42.4,144.414,-37.8846,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
574,92,0,5.17628,50.0184,0,100,42.4,144.414,-37.8845,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
575,92,0,5.19121,49.7556,0,100,42.4,144.414,-37.8844,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
576,92,0,5.20493,49.7124,0,101,42.4,144.414,-37.8842,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
577,92,0,5.21761,49.7124,0,101,42.4,144.414,-37.8841,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
578,92,0,5.23245,49.572,0,116,42.4,144.414,-37.884,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
579,92,0,5.24586,49.0464,0,99,42.4,144.414,-37.8839,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
580,91,0,5.25852,49.0464,0,93,42.4,144.414,-37.8838,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
581,90,0,5.27357,49.4604,0,98,42.4,144.414,-37.8836,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
582,90,0,5.28731,49.5072,0,105,42.4,144.414,-37.8835,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
583,89,0,5.30079,49.5756,0,101,42.4,144.414,-37.8834,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
584,89,0,5.31337,49.5756,0,101,42.4,144.414,-37.8833,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
585,89,0,5.32928,49.9356,0,98,42.4,144.414,-37.8831,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
586,89,0,5.34203,49.2156,0,88,42.4,144.414,-37.883,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
587,89,0,5.35567,49.2156,0,90,42.4,144.414,-37.8829,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
588,89,0,5.37089,49.446,0,90,42.4,144.414,-37.8828,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
589,88,0,5.38404,49.0608,0,91,42.4,144.414,-37.8826,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
590,87,0,5.3974,48.7152,0,83,42.4,144.414,-37.8825,0,-4.44089e-17,25,0,49,0,0,0,0,0,0,0,0
591,87,0,5.41036,48.1896,0,87,42.4,144.414,-37.8824,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
592,87,0,5.42264,48.1896,0,91,42.4,144.414,-37.8823,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
593,87,0,5.43567,48.276,0,91,42.4,144.414,-37.8822,0,-4.44089e-17,25,0,48,0,0,0,0,0,0,0,0
594,87,0,5.44911,47.8944,0,104,42.4,144.414,-37.8821,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
595,87,0,5.46256,47.8836,0,108,42.4,144.414,-37.8819,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
596,87,0,5.47478,47.8836,0,108,42.4,144.414,-37.8818,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
597,86,0,5.48936,47.8944,0,106,42.4,144.414,-37.8817,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
598,86,0,5.50172,47.2572,0,122,42.4,144.414,-37.8816,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
599,86,0,5.5143,46.7496,0,135,42.4,144.414,-37.8815,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
600,86,0,5.52683,46.638,0,147,42.4,144.414,-37.8814,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
601,85,0,5.53989,46.5372,0,145,42.4,144.414,-37.8812,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
602,85,0,5.55183,46.5372,0,141,42.4,144.414,-37.8811,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
603,85,0,5.56437,46.062,0,137,42.4,144.414,-37.881,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
604,85,0,5.57884,46.1376,0,116,42.4,144.414,-37.8809,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
605,85,0,5.5939,46.9188,0,115,42.4,144.414,-37.8808,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
606,85,0,5.60777,47.016,0,115,42.4,144.414,-37.8806,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
607,85,0,5.62132,46.9224,0,149,42.4,144.414,-37.8805,0,-4.44089e-17,25,0,41,0,0,0,0,0,0,0,0
608,85,0,5.63327,46.9224,0,160,42.4,144.414,-37.8804,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
609,84,0,5.64899,47.844,0,145,42.4,144.414,-37.8803,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
610,84,0,5.66391,48.1896,0,129,42.4,144.414,-37.8801,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
611,83,0,5.67625,46.8108,0,117,42.4,144.414,-37.88,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
612,83,0,5.68972,45.7308,0,98,42.4,144.414,-37.8799,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
613,82,0,5.70219,45.2268,0,92,42.4,144.414,-37.8798,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
614,82,0,5.71507,45.1764,0,102,42.4,144.414,-37.8797,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
615,82,0,5.7282,45.6552,0,116,42.4,144.414,-37.8796,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
616,82,0,5.74041,45.1944,0,116,42.4,144.414,-37.8795,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
617,81,0,5.752,45.1944,0,116,42.4,144.413,-37.8794,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
618,80,0,5.76457,45.774,0,112,42.4,144.413,-37.8793,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
619,80,0,5.77825,45.3924,0,112,42.4,144.413,-37.8792,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
620,80,0,5.78993,45.3924,0,131,42.4,144.413,-37.8791,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
621,79,0,5.80226,44.0964,0,121,42.4,144.413,-37.8791,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
622,79,0,5.81366,44.0964,0,101,42.4,144.413,-37.879,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
623,85,0,5.82462,43.8084,0,100,42.4,144.413,-37.8789,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
624,89,0,5.83582,43.8264,0,100,42.4,144.413,-37.8788,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
625,98,0,5.84642,43.362,0,116,42.4,144.413,-37.8787,0,-4.44089e-17,25,0,47,0,0,0,0,0,0,0,0
626,107,0,5.85892,43.4844,0,162,42.4,144.413,-37.8787,0,-4.44089e-17,25,0,50,0,0,0,0,0,0,0,0
627,115,0,5.87005,43.4844,0,162,42.4,144.413,-37.8786,0,-4.44089e-17,25,0,50,0,0,0,0,0,0,0,0
628,115,0,5.88226,44.1324,0,144,42.4,144.412,-37.8785,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
629,114,0,5.89424,44.2512,0,140,42.4,144.412,-37.8785,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
630,102,0,5.90555,43.2216,0,127,42.4,144.412,-37.8784,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
631,93,0,5.91801,43.8228,0,135,42.4,144.412,-37.8783,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
632,92,0,5.92954,43.6824,0,132,42.4,144.412,-37.8783,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
633,88,0,5.94078,43.6824,0,129,42.4,144.412,-37.8782,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
634,88,0,5.95239,43.8084,0,129,42.4,144.412,-37.8781,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
635,89,0,5.96362,41.9616,0,140,42.4,144.412,-37.8781,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
636,89,0,5.9741,41.8896,0,140,42.4,144.412,-37.8781,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
637,88,0,5.98458,41.49,0,155,42.4,144.411,-37.878,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
638,88,0,5.99537,41.5548,0,155,42.4,144.411,-37.878,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
639,88,0,6.00657,41.6988,0,151,42.4,144.411,-37.8779,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
640,87,0,6.01724,41.6988,0,147,42.4,144.411,-37.8779,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
641,87,0,6.0284,41.1228,0,140,42.4,144.411,-37.8779,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
642,87,0,6.03871,41.1228,0,140,42.4,144.411,-37.8778,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
643,87,0,6.0491,40.0896,0,145,42.4,144.411,-37.8778,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
644,87,0,6.06017,40.1616,0,156,42.4,144.411,-37.8778,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
645,87,0,6.07067,40.7196,0,161,42.4,144.41,-37.8778,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
646,87,0,6.08109,40.7196,0,161,42.4,144.41,-37.8777,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
647,87,0,6.09219,41.3712,0,159,42.4,144.41,-37.8777,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
648,87,0,6.10345,41.418,0,137,42.4,144.41,-37.8777,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
649,87,0,6.1146,40.1112,0,137,42.4,144.41,-37.8777,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
650,86,0,6.12486,39.9672,0,144,42.4,144.41,-37.8777,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
651,86,0,6.13584,39.978,0,146,42.4,144.41,-37.8777,0,-4.44089e-17,25,0,46,0,0,0,0,0,0,0,0
652,86,0,6.14682,40.3776,0,151,42.4,144.41,-37.8777,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
653,85,0,6.15774,40.5072,0,166,42.4,144.409,-37.8777,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
654,85,0,6.16794,39.366,0,166,42.4,144.409,-37.8777,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
655,85,0,6.1783,39.3408,0,154,42.4,144.409,-37.8777,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
656,85,0,6.18879,39.42,0,148,42.4,144.409,-37.8777,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
657,85,0,6.19868,38.6316,0,150,42.4,144.409,-37.8777,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
658,85,0,6.20866,38.6316,0,150,42.4,144.409,-37.8777,0,-4.44089e-17,25,0,45,0,0,0,0,0,0,0,0
659,84,0,6.22052,40.2228,0,154,42.4,144.409,-37.8778,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
660,84,0,6.23114,40.086,0,154,42.4,144.409,-37.8778,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
661,84,0,6.24193,39.5424,0,149,42.4,144.408,-37.8778,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
662,84,0,6.25377,39.5046,0,141.5,42.4,144.408,-37.8778,0,-4.44089e-17,25,0,42.5,0,0,0,0,0,0,0,0
663,84,0,6.26561,39.4668,0,134,42.4,144.408,-37.8778,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
664,83,0,6.2762,39.4884,0,139,42.4,144.408,-37.8779,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
665,83,0,6.28658,38.6064,0,136,42.4,144.408,-37.8779,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
666,82,0,6.29657,38.1852,0,134,42.4,144.408,-37.8779,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
667,82,0,6.30728,39.6756,0,131,42.4,144.408,-37.878,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
668,82,0,6.31759,38.7072,0,131,42.4,144.408,-37.878,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
669,82,0,6.3279,38.8224,0,153,42.4,144.407,-37.8781,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
670,82,0,6.33839,38.7828,0,153,42.4,144.407,-37.8781,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
671,82,0,6.34935,39.9024,0,136,42.4,144.407,-37.8781,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
672,82,0,6.3602,40.9932,0,130,42.4,144.407,-37.8782,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
673,82,0,6.3708,40.3344,0,130,42.4,144.407,-37.8783,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
674,82,0,6.38144,38.844,0,131,42.4,144.407,-37.8783,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
675,82,0,6.39192,38.7972,0,143,42.4,144.407,-37.8784,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
676,82,0,6.40175,38.4732,0,146,42.4,144.407,-37.8784,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
677,81,0,6.41177,37.8072,0,144,42.4,144.407,-37.8785,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
678,81,0,6.42181,38.3184,0,145,42.4,144.407,-37.8785,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
679,81,0,6.43221,38.6172,0,143,42.4,144.406,-37.8786,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
680,80,0,6.44268,38.736,0,139,42.4,144.406,-37.8787,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
681,80,0,6.45292,38.0628,0,139,42.4,144.406,-37.8787,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
682,80,0,6.46307,37.9584,0,133,42.4,144.406,-37.8788,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
683,81,0,6.47253,37.8252,0,145,42.4,144.406,-37.8789,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
684,80,0,6.48196,37.71,0,140,42.4,144.406,-37.8789,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
685,80,0,6.49054,36.6696,0,143,42.4,144.406,-37.879,0,-4.44089e-17,25,0,44,0,0,0,0,0,0,0,0
686,79,0,6.49935,36.1044,0,145,42.4,144.406,-37.8791,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
687,79,0,6.50944,36.1872,0,136,42.4,144.406,-37.8791,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
688,80,0,6.51927,36.558,0,125,42.4,144.406,-37.8792,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
689,80,0,6.52944,36.9756,0,129,42.4,144.406,-37.8793,0,-4.44089e-17,25,0,42,0,0,0,0,0,0,0,0
690,80,0,6.53921,37.008,0,139,42.4,144.406,-37.8794,0,-4.44089e-17,25,0,43,0,0,0,0,0,0,0,0
